FILE_000000002308657,연도별('14_18) 광역시도별 풍수해보험 가입현황.zip,15052708
FILE_000000002354592,2019년 POPs측정망 운영결과.zip,15070345
FILE_000000002327414,분양데스크CSV.zip,15068980
FILE_000000001596154,생활폐기물 중계처리시설 폐기물 처리현황_2018.zip,15042094
FILE_000000002277961,제주특별자치도_11_관광해양레저업_권역별_일자리_미스매치_빅데이터_분석정보_20151231.zip,15046079
FILE_000000002385451,기초자치단체 장애인 고용률(2014~2019).zip,15080750
FILE_000000002385338,초중등학교 정보공시 학교기본현황_2020.zip,15037482
FILE_000000002397777,부산광역시_연제구_일반건축물시가표준액_20200601.zip,15081712
FILE_000000002397659,지방세체납현황.zip,15078690
FILE_000000002428959,한국지능정보사회진흥원_2020년 인터넷이용실태조사 통계자료_20201231.zip,15086936
FILE_000000001250186,141219_국립공원_화장실_공간데이터.zip,15003468
FILE_000000001613546,DMB재난경보방송발령현황(2014.1~2020.2월).zip,15052712
FILE_000000001342062,안산시 견인차량보관소 현황 정보(2016.11.14.).zip,15017546
FILE_000000002286087,태안군 상하수도요금정보(2019.1.1~2019.12.31. 연간).zip,15064018
FILE_000000002344543,제주특별자치도_시간대별_관광객_지번(PNU)단위_유동인구_비율포함_20151231.zip,15070045
FILE_000000002413612,저공해차정보(2021).zip,15084603
FILE_000000002441427,1718코리아유니크베뉴_190927.zip,15046055
FILE_000000002413947,광주광역시_노인요양시설 및 양로시설 현황.zip,15043855
FILE_000000002383344,제주특별자치도 서귀포시 감귤생산 정보_2021년4월14일.zip,15048184
FILE_000000002450289,프로그램등록부.zip,15089683
FILE_000000001415227,스마트그리드 핵심기기 보급현황((재)한국스마트그리드사업단 수행사업 기준).zip,15013131
FILE_000000002432241,공유마당_통합회원.zip,15086723
FILE_000000002381855,대구광역시 서구_일반건축물시가표준액.zip,15079884
FILE_000000002386382,한국광물자원공사_광물가격기술적분석.zip,15053449
FILE_000000001353945,하이패스 차로 시행 사회적 편익_2010년~2014년.zip,15045646
FILE_000000002328372,강원도_강릉시_흡연단속장소 정보.zip,15071421
FILE_000000002419189,[인천공항]2018년_여객기 동계 표준운항 도착 스케줄 (다국어).zip,15066339
FILE_000000002395699,소득데이터.zip,15076577
FILE_000000002382677,제주특별자치도_제주시_일반건축물시가표준액_20200601.zip,15080466
FILE_000000002374269,시간별강우랑(FL_TIMERAIN).zip,15048637
FILE_000000002424423,전라남도 담양군_한국가사문학DB(미디어) 목록정보_20210823.zip,3040097
FILE_000000001568754,여성가족부_일본군'위안부'피해자현황_2019.4.zip,3071985
FILE_000000002328492,환경부_생태관광홈페이지_국가생태탐방로정보_20191218.zip,15041839
FILE_000000002417641,2018년 환경보전에 관한 국민의식조사 로데이터.zip,15062413
FILE_000000002410814,근로복지공단_소속병원진료현황통계(2014.12.).zip,15051518
FILE_000000002411465,(수정)_한국콘텐츠진흥원_퓨전상태정보_CKL기업지원센터_20191202.zip,15041602
FILE_000000002426701,소상공인시장진흥공단_상가업소정보_의료기관_201909.zip,15069540
FILE_000000002361996,청소년활동 및 생활 사고 통계.zip,15076546
FILE_000000002443744,"서울특별시 대기질 자료 제공(초미세먼지, 미세먼지)_200801-202105.zip",15089266
FILE_000000001251248,전주시 장사시설 정보(2014년).zip,15003701
FILE_000000002382765,대기배출사업장 현황(유성구).zip,15080486
FILE_000000001593528,2018년_남북협력사업(사회문화분야)_승인내역.zip,15053278
FILE_000000001597866,충청북도_청주시_고인쇄박물관 표준유물관리시스템_전시관리_20191220.zip,15041949
FILE_000000002370549,동식물상_20210113.zip,15083169
FILE_000000002320811,제주특별자치도_전세버스업_권역별_일자리_미스매치_빅데이터_분석정보_20151231.zip,15046084
FILE_000000002278327,제주특별자치도_개별관광(FIT)_증가에_따른_제주_관광객_소비패턴_변화_분석_BC카드_빅데이터_내국인관광객_20170216.zip,15046091
FILE_000000002360034,한국지능정보사회진흥원_2018년 스마트폰과의존실태조사 Raw Data_20181231.zip,15038425
FILE_000000002418487,2021 지정업체 실태조사 결과현황(2분기).zip,3068266
FILE_000000002296652,전라남도 담양군_한국가사문학DB(전적) 목록정보_20200914.zip,3084508
